ability: [array([[0.99512279, 0.00487721]]), array([[0.0096854, 0.9903146]]), array([[0.09376659, 0.90623341]])]
snowball: [array([[9.99827654e-01, 1.72345814e-04]]), array([[0.00617914, 0.99382086]]), array([[0.97607988, 0.02392012]])]
barrier: [array([[0.86038037, 0.13961963]]), array([[0.79743075, 0.20256925]]), array([[0.00416407, 0.99583593]])]
cordon: [array([[0.47384073, 0.52615927]]), array([[0.86343737, 0.13656263]]), array([[0.40346952, 0.59653048]])]
crown: [array([[0.11766298, 0.88233702]]), array([[0.85833881, 0.14166119]]), array([[0.88690721, 0.11309279]])]
instant: [array([[0.20912149, 0.79087851]]), array([[0.96077081, 0.03922919]]), array([[0.99861473, 0.00138527]])]
disease: [array([[9.99997589e-01, 2.41110202e-06]]), array([[0.00193268, 0.99806732]]), array([[9.99935670e-01, 6.43303751e-05]])]
devil: [array([[0.51585952, 0.48414048]]), array([[0.73686026, 0.26313974]]), array([[0.5693178, 0.4306822]])]
weird: [array([[0.74600697, 0.25399303]]), array([[0.02620235, 0.97379765]]), array([[0.99618894, 0.00381106]])]
fall: [array([[0.79454184, 0.20545816]]), array([[0.10592354, 0.89407646]]), array([[0.9849109, 0.0150891]])]
alter: [array([[0.0512551, 0.9487449]]), array([[0.84990155, 0.15009845]]), array([[9.99724312e-01, 2.75688047e-04]])]
enfeeblement: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
water: [array([[0.64065467, 0.35934533]]), array([[0.26879302, 0.73120698]]), array([[0.18448134, 0.81551866]])]
tidal: [array([[0.09517341, 0.90482659]]), array([[0.9131561, 0.0868439]]), array([[0.77762329, 0.22237671]])]
charm: [array([[0.11440843, 0.88559157]]), array([[0.97664313, 0.02335687]]), array([[0.65626616, 0.34373384]])]
telepathic: [array([[0.49489853, 0.50510147]]), array([[0.34132069, 0.65867931]]), array([[0.98451534, 0.01548466]])]
darkness: [array([[0.93784061, 0.06215939]]), array([[0.03102392, 0.96897608]]), array([[0.46084642, 0.53915358]])]
flame(s: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
bubble: [array([[0.59319791, 0.40680209]]), array([[0.88291237, 0.11708763]]), array([[0.51520797, 0.48479203]])]
demons: [array([[0.01146246, 0.98853754]]), array([[0.60335336, 0.39664664]]), array([[0.98000272, 0.01999728]])]
earth: [array([[9.99261511e-01, 7.38489053e-04]]), array([[0.00116533, 0.99883467]]), array([[0.98443797, 0.01556203]])]
aberration: [array([[0.993157, 0.006843]]), array([[0.13372315, 0.86627685]]), array([[0.9762729, 0.0237271]])]
expeditious: [array([[0.09360367, 0.90639633]]), array([[0.81176942, 0.18823058]]), array([[0.98106899, 0.01893101]])]
unseen: [array([[0.08974753, 0.91025247]]), array([[0.73422159, 0.26577841]]), array([[0.57422645, 0.42577355]])]
shunt: [array([[0.99191474, 0.00808526]]), array([[0.82801495, 0.17198505]]), array([[0.09626743, 0.90373257]])]
path: [array([[0.98958895, 0.01041105]]), array([[0.08630196, 0.91369804]]), array([[7.72549458e-06, 9.99992275e-01]])]
burning: [array([[0.39522655, 0.60477345]]), array([[0.54735069, 0.45264931]]), array([[0.96682416, 0.03317584]])]
sequester: [array([[9.99185518e-01, 8.14482339e-04]]), array([[0.02785723, 0.97214277]]), array([[0.98569487, 0.01430513]])]
madness: [array([[0.54361342, 0.45638658]]), array([[0.11565061, 0.88434939]]), array([[0.80962116, 0.19037884]])]
transmute: [array([[0.11495743, 0.88504257]]), array([[0.99645223, 0.00354777]]), array([[0.83190221, 0.16809779]])]
tree: [array([[9.99994759e-01, 5.24100292e-06]]), array([[0.00773241, 0.99226759]]), array([[0.79694465, 0.20305535]])]
vengeance: [array([[0.65715938, 0.34284062]]), array([[0.24089545, 0.75910455]]), array([[0.9493031, 0.0506969]])]
image: [array([[9.99993741e-01, 6.25858445e-06]]), array([[0.00238555, 0.99761445]]), array([[0.81502869, 0.18497131]])]
teleportation: [array([[0.81937977, 0.18062023]]), array([[0.33347123, 0.66652877]]), array([[0.70453894, 0.29546106]])]
purify: [array([[0.0239147, 0.9760853]]), array([[0.99680645, 0.00319355]]), array([[0.82676282, 0.17323718]])]
gods: [array([[0.35313092, 0.64686908]]), array([[0.00325402, 0.99674598]]), array([[0.99381288, 0.00618712]])]
sacred: [array([[0.00823793, 0.99176207]]), array([[0.98190664, 0.01809336]]), array([[0.85781578, 0.14218422]])]
compelling: [array([[0.02623927, 0.97376073]]), array([[0.99895852, 0.00104148]]), array([[0.97155305, 0.02844695]])]
shape: [array([[0.00149253, 0.99850747]]), array([[0.43758957, 0.56241043]]), array([[0.66096859, 0.33903141]])]
project: [array([[0.11659111, 0.88340889]]), array([[0.97766393, 0.02233607]]), array([[0.52884204, 0.47115796]])]
mage: [array([[0.61656378, 0.38343622]]), array([[0.72650802, 0.27349198]]), array([[0.90654714, 0.09345286]])]
immunity: [array([[0.87168308, 0.12831692]]), array([[0.73268579, 0.26731421]]), array([[0.18575143, 0.81424857]])]
curse: [array([[0.89912889, 0.10087111]]), array([[0.08117218, 0.91882782]]), array([[0.02160029, 0.97839971]])]
vine: [array([[0.96955214, 0.03044786]]), array([[0.09446107, 0.90553893]]), array([[0.85540614, 0.14459386]])]
feeblemind: [array([[0.72371447, 0.27628553]]), array([[0.52573718, 0.47426282]]), array([[0.42641606, 0.57358394]])]
frost: [array([[0.99853239, 0.00146761]]), array([[0.00521175, 0.99478825]]), array([[0.1828795, 0.8171205]])]
word: [array([[0.37004769, 0.62995231]]), array([[0.96978633, 0.03021367]]), array([[0.41504958, 0.58495042]])]
invulnerability: [array([[9.99714135e-01, 2.85864597e-04]]), array([[0.08623612, 0.91376388]]), array([[0.58389889, 0.41610111]])]
tide: [array([[0.91469085, 0.08530915]]), array([[0.03498609, 0.96501391]]), array([[0.06462799, 0.93537201]])]
motivational: [array([[0.67858786, 0.32141214]]), array([[0.00215187, 0.99784813]]), array([[0.90707523, 0.09292477]])]
investiture: [array([[0.15056852, 0.84943148]]), array([[0.97707229, 0.02292771]]), array([[0.8304588, 0.1695412]])]
cure: [array([[0.06896989, 0.93103011]]), array([[0.99848205, 0.00151795]]), array([[0.98764753, 0.01235247]])]
calm: [array([[0.00805564, 0.99194436]]), array([[0.91839572, 0.08160428]]), array([[0.96258203, 0.03741797]])]
energy: [array([[0.77013755, 0.22986245]]), array([[0.03767053, 0.96232947]]), array([[9.99174419e-01, 8.25580530e-04]])]
raise: [array([[6.25767848e-04, 9.99374232e-01]]), array([[0.95810535, 0.04189465]]), array([[9.99998129e-01, 1.87125741e-06]])]
programmed: [array([[0.26148546, 0.73851454]]), array([[0.54481857, 0.45518143]]), array([[0.85289234, 0.14710766]])]
faithful: [array([[0.09927031, 0.90072969]]), array([[0.4430391, 0.5569609]]), array([[0.99231187, 0.00768813]])]
phantasmal: [array([[0.15803553, 0.84196447]]), array([[0.91633991, 0.08366009]]), array([[0.72940859, 0.27059141]])]
sliver: [array([[0.79320279, 0.20679721]]), array([[0.99853362, 0.00146638]]), array([[0.15759552, 0.84240448]])]
clairvoyance: [array([[0.90127041, 0.09872959]]), array([[0.21895321, 0.78104679]]), array([[0.75811039, 0.24188961]])]
glyph: [array([[0.04853267, 0.95146733]]), array([[0.99818857, 0.00181143]]), array([[0.54613132, 0.45386868]])]
snare: [array([[0.78969721, 0.21030279]]), array([[0.30164291, 0.69835709]]), array([[0.84921048, 0.15078952]])]
time: [array([[9.99998751e-01, 1.24871087e-06]]), array([[0.08212939, 0.91787061]]), array([[0.98561437, 0.01438563]])]
demon: [array([[0.80192745, 0.19807255]]), array([[0.04646343, 0.95353657]]), array([[0.90123238, 0.09876762]])]
enemies: [array([[0.90126649, 0.09873351]]), array([[0.39083423, 0.60916577]]), array([[0.50905227, 0.49094773]])]
void: [array([[9.99975128e-01, 2.48715093e-05]]), array([[0.03422184, 0.96577816]]), array([[0.78754448, 0.21245552]])]
door: [array([[0.75970734, 0.24029266]]), array([[9.99967951e-01, 3.20493031e-05]]), array([[0.01499638, 0.98500362]])]
maelstrom: [array([[0.99457704, 0.00542296]]), array([[0.41878443, 0.58121557]]), array([[0.29571969, 0.70428031]])]
prestidigitation: [array([[0.91173696, 0.08826304]]), array([[0.09954219, 0.90045781]]), array([[0.95951775, 0.04048225]])]
bestow: [array([[0.19754634, 0.80245366]]), array([[0.47111543, 0.52888457]]), array([[0.99788515, 0.00211485]])]
retreat: [array([[0.42278315, 0.57721685]]), array([[9.99333749e-01, 6.66251028e-04]]), array([[0.49696315, 0.50303685]])]
